月色如金波|揽之欲盈手|如何不解饮|空遣星名酒
星汉纵复斜|风霜凄已切|薄陈君不御|谁知思欲绝
气盖五步内|强秦不可屈|嗟哉丈夫心|空自等俦匹
疋马赴宁川|靡靡行不止|水色与山光|一百二十里
高僧话六朝|焚香共清昼|无数江南山|尽列窗中岫
雅志希三釜|平生擅一丘|归寻赤松约|何必更封留
朝吾一笭箵|夕吾一觳觫|诗肠其殷雷|此事底须卜
西风动妾幕|连宵不下机|殷勤语促织|夫婿未成衣
修竹经霜翠|梅花带雪香|幽禽如有意|相唤对斜阳
扁舟何处来|浩浩剡溪曲|不是雪夜期|松杉满庭绿
同水南风急|兰舟不忍开|临分重把袂|归信几时来
寄语问花人|岁月那能借|尔意怨迟开|侬意怜迟谢
莲洞十日居|便作千年计|独怜未绝扳|与子坐超诣
翠环双凤带|小队五花蹄|十二龙钩卷|梨花烂漫时
珠映千门月|花生四壁春|还因相见处|得倚可怜人
北寻小有洞|是昔轩辕家|何日从夫子|天坛扫落花
野水净无埃|秋痕欲上苔|自缘凉坐久|不为看山来
貌高清入骨|帝里旧临坛|出语经相似|行心佛证安
洪流沉近郭|无梦问玄夷|阶下看蜗篆|依稀似禹碑
隔浦风烟暗|桃花自不迷|壶觞怜小阮|时向竹林携
玉佩响琼楼|天风五月秋|人间正炎热|犹轸圣情忧
泽国有幽人|城中稀复见|曾观论史书|吾党有腼面
霜冷晓星高|群鸦近九霄|禁城钟鼓动|环绕似随朝
追风归似铁|留迹向山深|神力犹诃护|苔痕不敢侵
爱松埋鹤影|背月照寒窗|最是无人处|生憎嘷夜尨
罢钓归来晚|前溪水正深|临桥不敢渡|谁识此翁心
满腹盛何物|累累尽药圆|惟将窗下挂|不向杖头悬
霜雪迷西极|云涛隔阆风|平生会心趣|都在净名中
佳名何拔萃|美誉占游春|三月来禽媚|嬉娱异众伦
立朝绍兴间|犹及见诸老|魂梦不可逢|丘坟闭秋草
功名不垂世|富贵但堪伤|底事杜陵老|时时矜省郎
萍实祗如斗|练江都熨开|水清当自鉴|无为濯缨来
朱丝徽黄金|问子用此何|从来履霜操|不及懊侬歌
片月出幽林|闲情欲不禁|天寒怜翠袖|为赋白头吟
诸父纡组绶|翁媪被封爵|盛年得逢此|光耀殊不恶
深闺逢七夕|独拜星月前|但愿无离别|今岁又明年
□□□夜里|折箭传黄旗|野老心无事|闻之忽皱眉
圣德乾坤大|皇图日月长|远人咸畏慕|国势寖安强
与物相忘久|于何寄此情|秖应逢胜会|不觉句还成
如何清夜曲|偏向旅人喧|黄鸟春风外|悠悠忆故园
帝业山河固|离宫宴幸频|岂知驱战马|只是太平人
三日断行路|束薪无处求|床头周易在|且复送悠悠
夜过神定桥|老僧桥上跪|致语桥有神|曾作民捍卫
偶睹丑人丑|归来泪暗弹|丑予无处著|为尔何成宽
林庐亦云乐|欲语辄复已|取琴抚徽弦|妙不在宫徵
静夜听鸣琴|秋风动幽谷|何为钟子期|千古无人续
身在九疑麓|门当二水流|谁知剡中胜|朝夕助嬉游
好是迁乔日|春风集羽仪|柳塘西面树|不是万年枝
弄日临溪坐|寻花绕寺行|时时闻鸟语|处处是泉声
客到暂开扃|春芜生满庭|主人殊不顾|修竹为谁青
丹篆钗符小|朱丝臂缕鲜|都无邪可辟|祇有寿方延
落落风骚怀|无端易衰老|天涯又暮春|白发对芳草
平湖泻明镜|上有修竹林|把酒对山月|谁同秋夜心
山溪信清浅|入海作洪波|果向地中转|应随天上河
扰扰横州路|征夫意自闲|数声秦吉了|一枕乌蛮山
梅花千树雪|松叶万溪云|湘源行日日|赖尔洒尘氛
家寄关西住|身为河北游|萧条岁除夜|旅泊在洺州
似我华阳洞|何时住七真|问僧僧不语|为拂石床尘
少年恣行游|老病徒拘缀|送君今夜心|还到苍梧去
皎皎天上月|照此池中水|运行无停机|容光亦鉴止
红白相嗣繁|色纯香亦浅|相对庭户间|俗尚焉能免
小筑西郊僻|浑如杜草堂|不烦严武驾|特过碧鸡坊
天清照逾近|夜久月将远|墙东双白杨|秋声隔窗满
日寂秋容暮|天寒野色悲|林中无偶坐|独制武陵词
去时数点雨|归时数片雪|雨雪两不多|山路双清绝
张王旧时宫|零落数枝柳|不是春风生|芳菲讵能久
头角昂藏出|经春卧夕曛|无人来问喘|嘘气自成云
三十年中事|鸾栖筑小亭|寒声长新箨|清閟拂疏棂
要路何曾著|闲门积渐多|五陵松柏外|随雨上盘陀
鸭壳非难致|鲛胎业已成|夜深宁觅睡|相照月偏明
悲哉生我句|奈此念亲何|墓侧有枯树|诗中无蓼莪
林里光初出|湖中气欲来|好随松影去|且放竹扉开
湖上新春柳|摇摇欲唤人|多情今夜雨|先洗马蹄尘
秋雨歇复下|西风微自凉|不妨舟系柳|已贷汗反浆
竿竿有参差|叶叶无量限|不根而自生|换却诸天眼
远分穰下美|移植使君园|何人为修贡|佳味上雕盘
白玉开洞房|药田元气湿|老龙雨四海|向晚随云入
鹊饮树底泉|人立石边路|相亲不相疑|所性平等故
雪助湖光白|风开野色新|白鸥相识否|前度弄梅人
移来蜀相祠|曾息轩皇驾|乍宵风雨声|恍惚苍龙下
苍官可长雄|馀子皆季叔|所以吾外家|深栽后彫木
白绩含闺怨|吴蚕五月空|但知桑叶绿|不识茜花红
风叶响秋林|烟梢带夕阴|美人离思远|湘水夜来深
自得湘江种|禽栖不敢弹|怕摇枝上露|犹是泪琅玕
我来寻幽奇|破屋枕木末|向阳窗不关|川僧补直裰
人传月中树|恐是山河影|片石补天馀|参差碧云冷
邺中三十秋|未识太行路|我来风雨多|无乃山灵妒
山中多白云|栖我亭前树|日暮度前村|又与东风遇
江流知几曲|尽是荔枝湾|一艇潮凫似|随潮日往还
端忧更贫病|不分又花时|只说春何好|犹堪入小诗
山前红树合|山顶白云封|山中有兰若|日暮闻疏钟
直干解新箨|低枝蔽旧丛|芟繁留嫩绿|引月更添风
行蚁醒槐梦|游蜂静蜜衙|嫣然成一笑|更爱雨中花
一州两迁客|无地顿奇材|方送端明去|还迎博士来
虎溪流曲泉|鹿门隐高树|山人不入城|日暮自来去
蓝田战秦将|子婴竖降帻|至今柏树精|疑是卧龙魄
海子西入城|中与龙池连|高楼沙口望|正见打鱼船
礼称亲未葬|丧服不除焉|食麦断盐味|悲哉四十年
昔移红白种|同种谢池中|一朵不留白|两池皆变红
独有青山思|不随芳草移|今日东风至|花开仍故枝
桃李已成尘|葵榴各斗新|红颜年少子|白发背时人
可怪直沽水|翻为丁字流|扁舟何处去|风起浪悠悠
溪定咽复流|山空翠犹碧|横琴抱未弹|幽意不可得
迎送山相似|舟移迷北南|回看皂口日|已照石华潭
河流未易清|海波亦难晏|不见淮徐间|深谷为高岸
凉风绕树秋|长河络天碧|深宫悄无人|月暗莎鸡泣
祀罢灯花喜|山游晓色新|江头送归客|我亦是行人
盘盘樵牧地|何年字马盘|数声牛背笛|不用跨雕鞍
东床卷席罢|濩落将行去|秋白遥遥空|日满门前路
船内然孤灯|船外飞细雨|默坐数浪声|回头见苍鼠
倦鹤寻流水|闲云归故山|青囊书在否|留取教人闲
石滑岩前雨|茶香树杪风|江山无限景|都在一亭中
塔倚高标立|楼深一窍虚|海风吹幻影|颠倒落方诸
尘浥多人路|泥归足燕家|可怜缭乱点|湿尽满宫花
去觉横塘近|来惊初路遥|因听竹枝曲|倒把木兰桡
夤缘映层阜|苍翠复春苔|君知爱霜雪|若个是龙材
滁州不种马|千里稻田枯|空坐两太仆|劳劳付笑歌
画屏绣步障|物物自成双|如何湖上望|只是见鸳鸯
映竹疑村好|穿芦觉渚幽|渐安无旷土|姜芋当农收
岸蓼花如糁|残霞照晚汀|不教资曲蘖|留得隐䴔䴖
不为世网萦|肯受儒冠误|兹游快平生|并了泉石痼
棕笠溅飞珠|回头不知处|徙倚望前山|斜阳转高树
春风吹石城|日日唤花开|可怜花上月|不唤莫愁来
吾读楚骚词|纫兰还结茝|何似坐兹亭|长与芳菲对
凉月清襟抱|闲吟气正和|熟思刚暴性|旦昼梏亡多
不可有所欲|有欲累不浅|君犹未深信|吴王与勾践
空谷结层云|寒泉落空沼|中有太古灵|悠然隔深窅
高楼生紫烟|遍绕琅玕树|一出西郭门|仿佛函关路
春信到琴边|声成意已传|须裁太古曲|天上和虞弦
山川殊壮丽|井邑亦繁雄|独有羊城庙|萧然瓦砾中
车唤阿香推|情知雨必雷|不干巽二事|也伴阿姨来
络纬复络纬|一虫还一虫|年年声不断|未了禦寒功
人生嚣尘中|几若驹过隙|安得坐此山|枕流复漱石
峰色秋天见|松声静夜闻|影孤长不出|行道在寒云
瀑流悬绝壁|峰月上寒空|鸟鸣苍涧底|僧住白云中
真作寒灰好|禁他冷灶头|烧灯围傀儡|鲍老汗珠流
空复出城来|问君还城去|寂寂掩双扉|忆君情不叙
水稻苗初绿|畦桑叶渐稠|羡人耕凿好|宽我乱离忧
骤来泉瀑乱|暂歇云流青|钟磬昼不响|空山自泠泠
俗氛炎郁攸|世燄毒恶来|清当友孤竹|隐当友仙梅
虽云居异方|政自生同宇|不但撷园蔬|仍须催酿黍
材大难为用|谁将此老悲|空山独高洁|不怕雪霜欺
丑夜方向寅|被衾冷如铁|江南贫者多|奈此霜加雪
六合横驰骛|道人门不开|回头顾明命|鞭辟入身来
朝亦见潮来|暮亦见潮来|维舟不敢渡|西望兴悠哉
不愁秋气至|弃置归箧中|当时万里翮|扶摇快秋风
海岛已无泉|三军几断烟|贞诚虔拜祷|汲引任回旋
尊年乡饮礼|击壤太平歌|甲子君休问|光阴得最多
淳湖一夜月|羁客带愁过|相遇他乡客|他乡思转多
角里旧餐馀|化石颇奇古|耻入丞相庄|移来司谏圃
春日湖容丽|天高雨气舂|逢时多感慨|独睡万山中
棹弭龙门下|诚驰天阙边|平生畎亩意|祝圣更惓惓
客子厌京尘|长街风眯目|安得卧南阳|清潭渍寒菊
品轧酴醾架|名疑雾淞花|□将□假借|可但鄙金沙
佳山路不远|俗侣到常稀|及此烟霞暮|相看复欲归
黄卷漫穷年|天梯欲上难|闾阎听小子|竞欲裂儒冠
亭树霜霰满|野塘凫鸟多|蕙兰不可折|楚老徒悲歌
君颜犹少年|我发不胜帻|百岁垒一丘|主翁惊是客
宿草发新荑|沙乾叶未齐|待教寒食雨|绿映锦障泥
凤苑开丹燕|龙楼下翠华|天工不敢住|春日著春花
怀哉送舅氏|曰至渭之阳|念母如存意|悠悠寄二章
紫皇坐瑶台|敕我草洞章|落笔三百首|饮我白玉浆
舟浮香溪来|是我餐霞友|小女采荼蘼|已泛长春酒
溪月知相忆|江云约共吟|夜船书一纸|飞过赤枫林
浣沙吴女郎|临江出素足|相逢不得语|回眸背人瞩
明月招我饮|白云披我衣|莫言生事少|镇日灌园归
霜朝庭耸玉|雨夕院敲金|一自淇园后|诗人几废吟
年年寒食节|院落梨花吐|何处鹁鸠鸣|纱窗夜来雨
种得筼筜玉|庭含五月秋|清诗吟卫武|绝胜伴羊求
暝色生前浦|日沉西岭树|隐约有孤僧|远入深云去
骤作中年身|都无快心事|不知筋与骨|何处将衰至
畜驴无贵贱|驴多不值钱|江南坐诗客|北地背薪还
昨夜裙带解|今朝蟢子飞|铅华不可弃|莫是藁砧归
新栽杨柳树|近水欲成丝|春风容易歇|莫遣笛频吹
雪瀑下平地|便作人间去|石潭如有情|少遣潺湲住
古井玄泉色|仙人玉镜寒|照来知骨相|作意就金丹
送穷穷不去|相泥欲何为|今日官家宅|淹留又几时
徐庾空浮艳|何曾有一篇|我朝惟二宋|绝唱两三联
三年天下共|胡尔独终身|无处着深痛|何心求过人
老骥千里志|元龙百尺楼|想同湖海心|逸气横清秋
宦情长淡泊|行橐转萧条|独有秋山色|相随远入朝
苍然蓝田姿|幽怀莹冰雪|邂逅青门翁|曾救人间暍
雾涨苍龙鬣|风鸣紫玉珂|骏群空冀北|天象动荥河
闻道菖蒲节|龙舟一一修|雨凉虽少憩|郡圃不妨游
薄暝易相识|月明何处愁|分明枯树里|望绝白云头
吹笙伊洛来|凤鸾犹可遇|傥得浮丘公|接上崧高去
九扈鸣已晚|楚乡农事春|悠悠故池水|空待灌园人
霜蟹丰两螯|磊落登盘盂|亹亹倦咀嚼|繄我愁独无
玉骨换丹砂|夜雪迷春色|欲学彩云飞|东风苦无力
散步入空林|斜阳满山麓|四顾寂无人|蝉声出修竹
开社白莲秋|出山余暂游|君忆柴桑客|江边一倚楼
庭院静如许|时闻落叶声|日边云气滃|树影不分明
老贼顺流下|周郎凭轼观|不干春水事|一蹙走曹瞒
山隐一抔土|人思百代传|无穷身后事|未若子孙贤
自有幽闲姿|本无出山志|谁使清风来|吹香落人世
高城今旷野|比屋昔朱门|道上传呼过|遥遥几世孙
授经何循循|标行乃岳岳|虽践五鹿称|畴忍折其角
康邸龙飞日|中原不可支|乘舆犹北狩|泪湿画中诗
两三啁哳雀|飞飞自容与|天地无网罗|郊原熟禾黍
心地邪花放|五叶逐根随|共造无明业|见被业风吹
手折琼瑶枝|欲以赠远者|姑射冰雪姿|乘云不来下
边地莺花少|年来未觉新|美人天上落|龙塞始应春
剑江有前辈|高谊重儒绅|明日耆英里|添君是几人
烨烨承明庐|上考书第一|白首洛阳才|呻吟卧蓬荜
花落烟江口|青苎新槽酒|索寞辞官资|还家奉眉寿
溪光倒彴影|彴影跨溪垠|非论权取意|聊订济涉仁
三五近春宵|长空万里遥|预期华月满|先借彩灯烧
写竹如草书|历乱不成行|只疑风雾里|烂醉过潇湘
人生日营营|得失为心患|世事尽浮云|冷眼林间看
艾纳护春香|横枝偃霜月|绝怜玉妃面|化作铁汉骨
廨里双林月|城边一涧烟|西斋诵经罢|寥寥兹夕眠
平湖五百里|江水想通波|不奈扁舟去|其如决计何
离馆背寒塘|霜清野菊芳|美人千里去|明日是重阳
一笑出隆中|黄星掩日红|妖氛不敢作|白羽起西风
寂寂维摩室|萧萧般若台|山僧谈学士|曾此借眠来
柘弹黄金子|谁将满树装|珍禽来往惯|风落不惊忙
两眼明如月|江湖度十春|问谁当鼎贵|笑说未逢人
玉宇晴光发|金桥曙色明|倾葵今在念|炙背旧多情
沽酒渭桥边|平陵侠少年|相逢各有赠|宝剑与金鞍
虚斋篆炉烟|兀然得禅寂|虽有锦绣肠|画饼安可食
南枝春信早|倦客鬓痕深|岁晚空江曲|相看只素心
孟氏求放心|羲易戒迷复|可叹声利场|纷纷竞驰逐
功名就烜赫|遗训可能忘|待献明光赋|蜚声满四方
采莲折却藕|藕折丝不绝|回船向中流|绾作同心结
江寒浦溆多|举目皆衰草|惟有拒霜花|遥遥隔江好
晴空无一碍|云鸟结霄邻|自顾劳劳者|独驱马足尘
倒打钱塘郭|长驱白浪花|吞吴休得也|输却五千家
万树寒无色|南枝独有花|香闻流水处|影落野人家
懒成真似病|山妓笑酣歌|花落煎茶水|疏丛蝶未过
闻我来何数|非关引兴豪|风尘燕市里|或恐有荆高
芍药新移种|红拳餐万雏|看来已可爱|未问有花无
南北两石门|上下一灵鹫|仰看莲峰立|忽见天门透
露沐千门柳|风萦九畹兰|会听莺出谷|行傍采桑坛
洞天人远矣|琳馆有遗踪|愿弃人间事|优游慕赤松
沙路行人绝|疏灯映竹扉|江村烟火夕|知是夜渔归
冢上两竿竹|风吹常袅袅|下有百年人|长眠不知晓
瑞日明天仗|仙云拥寿山|倚栏春昼永|金母在人间
地僻无人到|松风鹤梦清|一灯禅榻畔|自向暗中明
皇心本夷旷|一气自炎凉|不废荆吴旧|民风见未央
何处忘人世|平生此石床|秋来难出户|恐负菊花香
谁言玉井春|不作双井味|会有眠云客|领略两相似
朝泛赤栏湖|暮宿黄金浦|多少采菱船|来问襄阳估
环睛难为病|侵睛多即惊|月中骑亦惧|云内更同盲
酷暑睡不稳|解衫周四围|但阻蚊虫入|无遮明月辉
月翻惊鹊影|风咽乱蝉声|独坐忘尘虑|宵分梦未成
冻雨涨中庭|微风沦止水|泛泛藕花飘|眇眇仙茅靡
谁得陶朱术|修池一水宽|皇恩浃鱼鳖|不复敢垂竿
作伪欲成真|狞狰门上挂|若教鬼有灵|看来应未怕
霜螯百镒重|人世一身多|我意已凄惨|如君风味何
赤藤可扶险|青藜堪照书|老师竟何为|暮齿随安车
倚杖长松底|无风昼自凉|吾庐傍林壑|嘉木耸千章
别欢夏夜长|逢欢寒夜促|玉腕杵兰膏|调作罗帷烛
霁景明如练|繁英杏正芳|姮娥应有语|悔共雪争光
嵯峨千仞壁|上有万古苔|萋萋风雨色|终不带尘埃
卢破黎头出|李子始花开|潭深鱼正聚|杨柳两边栽
穷阴閟岩谷|积雪满山川|只有江梅树|相看似去年
化国有馀暇|丰年多醉人|典衣谋一饮|对酒却惭春
硙湍方电激|曲屑已云霏|诚哉智者乐|力少功不赀
翰墨功名里|江山富贵人|倏看双鸟下|已负百年身
天末望归云|迟徊憩檐宇|杨叶自多风|愁来更秋雨
借来壶作枕|笑傲足烟霞|莫著籓篱想|空中纳九华
长安十丈雪|寒色满荆榛|唯吾咫尺地|留得故园春
碧沼澹怡神|遗编暂一伸|病躯何所事|时作饲鱼人
空谷有幽兰|久矣无人识|君子来不来|日斜思如织
古研麝煤香|书传雨漏墙|高斋对松雪|随意写潇湘
梦笔异文通|诗篇总自工|长哦三伏里|句句是清风
微月人生影|轻风船弄波|明朝还夜直|凉爱北湖多
凝霜压寒芦|白月铺净练|谁起落梅声|愁人泪如霰
作白岁已晚|能红春未深|天地固□□|□□□□□
做了高官职|双眉皱不开|譬如三日妇|锦袜著珠鞋
丽日凝丹阙|光风拂紫闱|欲知春色早|先上赭黄衣
劲节生宫苑|虚心奉豫游|自然名价重|不羡渭川侯
打鸭惊鸳起|忘鸥得𫛶驯|世间能去我|物外总输人
弥勒禅林雨|将军陇树烟|长安今罢笑|留恨向西天
金阊十万家|尽醉吴山碧|独有王子猷|回桡墓田色
